File,Dir,Datetime,Camera,SeqNum,SeqLen,Night,Label
IMG_0194.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:16 16:30:29,CAM272,2,3,,0
IMG_0195.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:16 16:30:30,CAM272,3,3,,0
IMG_0196.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:16 17:44:45,CAM272,1,3,,0
IMG_0197.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:16 17:44:46,CAM272,2,3,,0
IMG_0198.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:16 17:44:47,CAM272,3,3,,0
IMG_0199.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:17 00:37:36,CAM272,1,3,,0
IMG_0200.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:17 00:37:37,CAM272,2,3,,0
IMG_0201.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:17 00:37:38,CAM272,3,3,,0
IMG_0202.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:17 00:37:41,CAM272,1,3,,0
IMG_0203.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:17 00:37:42,CAM272,2,3,,0
IMG_0204.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:17 00:37:43,CAM272,3,3,,0
IMG_0205.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:17 00:37:44,CAM272,1,3,,0
IMG_0206.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:17 00:37:45,CAM272,2,3,,0
IMG_0207.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:17 00:37:46,CAM272,3,3,,0
IMG_0208.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:19 07:55:40,CAM272,1,3,,0
IMG_0209.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:19 07:55:41,CAM272,2,3,,0
IMG_0210.JPG,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit,2017:01:19 07:55:42,CAM272,3,3,,0
