NumObj,Label,Size,Dist,Angle
2.0,1,70801.0,187.0,-32.0
3.0,1,45190.0,146.0,-14.0
1.0,1,56420.0,174.0,-25.0
2.0,1,82051.0,285.0,-23.0
1.0,1,60182.0,183.0,-37.0
1.0,1,41963.0,192.0,-36.0
1.0,1,63334.0,201.0,-38.0
2.0,1,59559.0,222.0,-20.0
2.0,1,61493.0,237.0,-32.0
2.0,1,72521.0,211.0,-25.0
1.0,1,39589.0,212.0,-26.0
1.0,1,44972.0,190.0,-23.0
1.0,1,55261.0,204.0,-25.0
2.0,1,126841.0,395.0,-24.0
1.0,1,86003.0,482.0,-23.0
2.0,1,134748.0,408.0,-23.0
1.0,1,62427.0,454.0,-18.0
1.0,1,74552.0,496.0,-19.0
2.0,1,81040.0,498.0,-19.0
2.0,1,124967.0,432.0,-17.0
2.0,1,96117.0,385.0,-15.0
3.0,1,119559.0,412.0,-17.0
2.0,1,71637.0,27.0,-90.0
1.0,1,49854.0,23.0,-12.0
2.0,1,81937.0,32.0,-58.0
1.0,1,56490.0,18.0,15.0
1.0,1,32367.0,20.0,0.0
3.0,1,73038.0,37.0,-27.0
1.0,1,53257.0,29.0,3.0
1.0,1,19887.0,76.0,3.0
1.0,1,55678.0,22.0,0.0
2.0,1,61991.0,53.0,31.0
1.0,1,56360.0,21.0,-58.0
1.0,1,65371.0,40.0,12.0
1.0,1,60113.0,20.0,-36.0
1.0,1,64718.0,17.0,-59.0
1.0,1,31158.0,14.0,-77.0
2.0,1,46067.0,26.0,58.0
1.0,1,25909.0,47.0,-17.0
3.0,1,53506.0,35.0,49.0
1.0,1,45773.0,36.0,-9.0
1.0,1,38421.0,33.0,-28.0
1.0,1,41743.0,3.0,-71.0
3.0,1,65925.0,37.0,-37.0
2.0,1,70509.0,28.0,-67.0
3.0,1,80933.0,35.0,-36.0
1.0,1,53947.0,3.0,-33.0
2.0,1,98878.0,63.0,-33.0
2.0,1,102612.0,60.0,-35.0
2.0,1,61901.0,241.0,-19.0
2.0,1,58314.0,228.0,-30.0
2.0,1,72193.0,249.0,-28.0
3.0,1,107999.0,351.0,-26.0
3.0,1,72188.0,253.0,-22.0
3.0,1,71356.0,286.0,-33.0
3.0,1,47791.0,230.0,-33.0
5.0,1,61842.0,259.0,-30.0
4.0,1,62101.0,248.0,-30.0
3.0,1,43900.0,259.0,-17.0
2.0,1,74397.0,393.0,-26.0
2.0,1,79614.0,399.0,-22.0
2.0,1,97033.0,428.0,-33.0
5.0,1,10094.0,399.0,3.0
1.0,1,98444.0,428.0,-30.0
3.0,1,73132.0,363.0,-24.0
1.0,1,92285.0,400.0,-27.0
3.0,1,99936.0,398.0,-27.0
2.0,1,40822.0,272.0,-34.0
3.0,1,60714.0,280.0,-27.0
3.0,1,94819.0,367.0,-28.0
3.0,1,85829.0,359.0,-26.0
3.0,1,51719.0,260.0,-26.0
4.0,1,57337.0,276.0,-32.0
3.0,1,51987.0,242.0,-13.0
1.0,1,47939.0,241.0,-17.0
4.0,1,47862.0,247.0,-12.0
1.0,1,81862.0,393.0,-26.0
3.0,1,35212.0,218.0,-16.0
3.0,1,77524.0,341.0,-32.0
3.0,1,94252.0,359.0,-18.0
2.0,1,103367.0,391.0,-14.0
3.0,1,120099.0,389.0,-17.0
3.0,1,74845.0,78.0,45.0
3.0,1,84839.0,78.0,0.0
2.0,1,131864.0,198.0,-16.0
4.0,1,142273.0,332.0,-40.0
3.0,1,24148.0,36.0,-3.0
5.0,1,31364.0,46.0,-55.0
6.0,1,45024.0,91.0,-23.0
7.0,1,34241.0,31.0,-28.0
3.0,1,142919.0,418.0,80.0
3.0,1,91849.0,268.0,-28.0
4.0,1,118190.0,280.0,-33.0
4.0,1,118804.0,323.0,-32.0
3.0,1,105116.0,239.0,-24.0
4.0,1,16868.0,43.0,21.0
3.0,1,115085.0,239.0,-33.0
2.0,1,64581.0,46.0,-8.0
3.0,1,65686.0,84.0,-10.0
1.0,1,110313.0,200.0,-24.0
1.0,1,44341.0,64.0,53.0
5.0,1,38751.0,39.0,75.0
4.0,1,42471.0,33.0,76.0
2.0,1,25561.0,61.0,-55.0
2.0,1,56318.0,32.0,40.0
4.0,1,54186.0,36.0,37.0
2.0,1,82821.0,57.0,-4.0
3.0,1,80393.0,59.0,-2.0
2.0,1,67258.0,55.0,-10.0
2.0,1,45484.0,45.0,23.0
5.0,1,14482.0,62.0,-44.0
4.0,1,42711.0,70.0,40.0
1.0,1,45638.0,82.0,11.0
1.0,1,48415.0,68.0,6.0
1.0,1,58439.0,76.0,0.0
1.0,1,50801.0,82.0,-4.0
1.0,1,45461.0,67.0,5.0
1.0,1,53099.0,85.0,-8.0
2.0,1,21005.0,40.0,82.0
6.0,1,156444.0,337.0,-41.0
6.0,1,163849.0,354.0,-40.0
3.0,1,220011.0,271.0,-10.0
3.0,1,170078.0,404.0,-33.0
4.0,1,146029.0,184.0,19.0
3.0,1,218121.0,429.0,-65.0
5.0,1,123247.0,437.0,-37.0
3.0,1,216301.0,410.0,-67.0
6.0,1,13031.0,451.0,-70.0
4.0,1,180883.0,451.0,-35.0
3.0,1,172637.0,486.0,-31.0
7.0,1,12610.0,450.0,-55.0
1.0,1,92399.0,382.0,-29.0
5.0,1,15625.0,481.0,-70.0
2.0,1,48085.0,450.0,-24.0
1.0,1,96528.0,380.0,-25.0
3.0,1,103097.0,389.0,-27.0
2.0,1,86065.0,403.0,-17.0
3.0,1,113656.0,450.0,-22.0
2.0,1,77323.0,367.0,-16.0
2.0,1,51450.0,424.0,-23.0
3.0,1,108554.0,445.0,-22.0
2.0,1,76464.0,364.0,-21.0
1.0,1,71925.0,343.0,-12.0
1.0,1,47063.0,362.0,-10.0
2.0,1,80250.0,375.0,-16.0
1.0,1,86953.0,372.0,-17.0
3.0,1,92727.0,420.0,-20.0
3.0,1,93760.0,387.0,-16.0
2.0,1,86445.0,413.0,-20.0
3.0,1,107820.0,414.0,-19.0
3.0,1,66666.0,337.0,-13.0
1.0,1,71183.0,349.0,-12.0
1.0,1,55146.0,313.0,-7.0
1.0,1,32595.0,442.0,-18.0
1.0,1,62628.0,366.0,-13.0
1.0,1,79137.0,430.0,-11.0
2.0,1,76963.0,354.0,-10.0
1.0,1,58778.0,306.0,-15.0
1.0,1,77103.0,368.0,-19.0
1.0,1,72942.0,372.0,-19.0
2.0,1,90865.0,399.0,-15.0
2.0,1,77053.0,348.0,-13.0
1.0,1,104084.0,428.0,-16.0
1.0,1,92295.0,442.0,-15.0
2.0,1,73993.0,361.0,-12.0
1.0,1,45736.0,389.0,-17.0
2.0,1,61730.0,372.0,-20.0
2.0,1,48858.0,384.0,-22.0
3.0,1,81491.0,379.0,-23.0
1.0,1,269799.0,326.0,12.0
8.0,1,34155.0,34.0,23.0
7.0,1,28848.0,32.0,14.0
0.0,0,0.0,0.0,0.0
3.0,0,12674.0,250.0,-27.0
3.0,0,52446.0,457.0,-17.0
6.0,0,12125.0,77.0,-88.0
4.0,0,91504.0,546.0,-29.0
4.0,0,11614.0,517.0,-69.0
3.0,0,12017.0,441.0,-55.0
3.0,0,49403.0,499.0,-23.0
3.0,0,45712.0,512.0,-25.0
4.0,0,20253.0,49.0,-62.0
3.0,0,27489.0,432.0,-29.0
5.0,0,20444.0,49.0,-64.0
3.0,0,69677.0,349.0,-22.0
3.0,0,46253.0,442.0,-21.0
4.0,0,78309.0,405.0,-25.0
5.0,0,14847.0,462.0,-52.0
5.0,0,88463.0,461.0,-32.0
4.0,0,45510.0,441.0,-31.0
6.0,0,40048.0,190.0,-58.0
4.0,0,43715.0,180.0,-56.0
5.0,0,12220.0,130.0,-20.0
2.0,0,49311.0,462.0,-26.0
1.0,0,30959.0,429.0,-29.0
3.0,0,37467.0,479.0,-22.0
5.0,0,19554.0,59.0,0.0
4.0,0,57832.0,382.0,-27.0
6.0,0,20108.0,61.0,1.0
3.0,0,109146.0,504.0,-29.0
4.0,0,10220.0,440.0,-54.0
3.0,0,88224.0,511.0,-25.0
5.0,0,10267.0,127.0,86.0
4.0,0,20690.0,630.0,82.0
4.0,0,10104.0,129.0,86.0
3.0,0,49926.0,515.0,-22.0
5.0,0,47054.0,444.0,-29.0
3.0,0,10654.0,271.0,-17.0
2.0,0,10785.0,577.0,-23.0
1.0,0,10071.0,586.0,-23.0
0.0,0,0.0,0.0,0.0
2.0,0,12594.0,575.0,-24.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
3.0,0,15569.0,293.0,-17.0
4.0,0,71967.0,464.0,-33.0
2.0,0,13111.0,327.0,-22.0
4.0,0,69690.0,464.0,-34.0
3.0,0,57284.0,462.0,-30.0
3.0,0,58928.0,436.0,-41.0
3.0,0,87018.0,463.0,-38.0
3.0,0,22203.0,450.0,-34.0
4.0,0,10016.0,312.0,32.0
3.0,0,47693.0,470.0,-41.0
1.0,0,59555.0,478.0,-28.0
3.0,0,36951.0,425.0,-23.0
2.0,0,56263.0,437.0,-39.0
1.0,0,23812.0,419.0,-31.0
1.0,0,10513.0,284.0,-14.0
2.0,0,34717.0,444.0,-27.0
3.0,0,10968.0,282.0,-13.0
1.0,0,11519.0,293.0,-11.0
2.0,0,14359.0,292.0,-14.0
1.0,0,12549.0,312.0,-14.0
0.0,0,0.0,0.0,0.0
1.0,0,15304.0,310.0,-14.0
0.0,0,0.0,0.0,0.0
1.0,0,10160.0,288.0,-15.0
1.0,0,11658.0,302.0,-15.0
0.0,0,0.0,0.0,0.0
1.0,0,10171.0,286.0,-14.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
2.0,0,12009.0,288.0,-17.0
1.0,0,11863.0,284.0,-17.0
1.0,0,11863.0,284.0,-17.0
0.0,0,11863.0,284.0,-17.0
0.0,0,11863.0,284.0,-17.0
1.0,0,15678.0,276.0,-14.0
1.0,0,14236.0,274.0,-14.0
5.0,0,42940.0,308.0,29.0
5.0,0,10429.0,140.0,-37.0
4.0,0,41941.0,306.0,30.0
1.0,0,13163.0,281.0,-15.0
1.0,0,10715.0,265.0,-14.0
1.0,0,14243.0,271.0,-14.0
1.0,0,11207.0,275.0,-17.0
1.0,0,11857.0,253.0,-15.0
1.0,0,13228.0,267.0,-16.0
1.0,0,24096.0,1015.0,22.0
0.0,0,0.0,0.0,0.0
2.0,0,12877.0,637.0,59.0
5.0,0,13789.0,140.0,-60.0
1.0,0,12122.0,124.0,-46.0
5.0,0,13546.0,148.0,-58.0
1.0,0,13182.0,289.0,-12.0
1.0,0,10549.0,253.0,-19.0
0.0,0,0.0,0.0,0.0
1.0,0,12356.0,560.0,-21.0
1.0,0,17689.0,298.0,-20.0
2.0,0,37042.0,453.0,-23.0
1.0,0,23389.0,316.0,-21.0
0.0,0,0.0,0.0,0.0
2.0,0,41621.0,375.0,-35.0
3.0,0,12384.0,640.0,78.0
3.0,0,54866.0,483.0,-43.0
4.0,0,22937.0,474.0,-52.0
4.0,0,133513.0,531.0,-46.0
5.0,0,127342.0,489.0,-53.0
6.0,0,129362.0,571.0,-41.0
3.0,0,495871.0,154.0,71.0
4.0,0,460249.0,337.0,-85.0
4.0,0,452307.0,405.0,-38.0
4.0,0,20912.0,343.0,28.0
3.0,0,249294.0,438.0,73.0
7.0,0,10704.0,245.0,-65.0
4.0,0,77172.0,386.0,-77.0
1.0,0,37233.0,531.0,-73.0
6.0,0,88711.0,418.0,-85.0
6.0,0,14323.0,208.0,-53.0
5.0,0,16432.0,458.0,-34.0
3.0,0,11125.0,197.0,-52.0
8.0,0,11511.0,387.0,-50.0
6.0,0,32932.0,438.0,-41.0
7.0,0,84392.0,490.0,-42.0
8.0,0,11234.0,111.0,56.0
7.0,0,11655.0,468.0,-21.0
11.0,0,11577.0,115.0,56.0
5.0,0,258392.0,125.0,79.0
4.0,0,66916.0,376.0,16.0
3.0,0,328833.0,102.0,-79.0
10.0,0,19716.0,227.0,24.0
7.0,0,19671.0,567.0,-88.0
8.0,0,92477.0,506.0,7.0
9.0,0,68744.0,172.0,40.0
8.0,0,18977.0,384.0,66.0
7.0,0,112744.0,307.0,16.0
7.0,0,16086.0,152.0,47.0
5.0,0,25602.0,263.0,59.0
4.0,0,24472.0,339.0,-48.0
4.0,0,32062.0,76.0,-88.0
6.0,0,23755.0,132.0,-78.0
5.0,0,50485.0,101.0,87.0
4.0,0,27880.0,414.0,-38.0
6.0,0,26330.0,85.0,-49.0
6.0,0,260217.0,276.0,-30.0
3.0,0,252211.0,208.0,24.0
6.0,0,21766.0,141.0,-30.0
3.0,0,184073.0,150.0,90.0
6.0,0,312651.0,490.0,-25.0
6.0,0,324137.0,261.0,-68.0
8.0,0,193837.0,375.0,-29.0
7.0,0,16162.0,132.0,61.0
6.0,0,128002.0,555.0,-29.0
7.0,0,54883.0,319.0,-42.0
8.0,0,14951.0,297.0,42.0
7.0,0,10434.0,493.0,-71.0
10.0,0,17960.0,297.0,40.0
8.0,0,47242.0,430.0,-39.0
6.0,0,40052.0,451.0,-38.0
12.0,0,40661.0,406.0,-36.0
5.0,0,25433.0,539.0,-16.0
6.0,0,276144.0,575.0,43.0
0.0,0,0.0,0.0,0.0
6.0,0,150876.0,284.0,55.0
6.0,0,131290.0,238.0,-77.0
5.0,0,164497.0,232.0,79.0
7.0,0,94631.0,455.0,-29.0
5.0,0,11441.0,445.0,-73.0
4.0,0,110562.0,474.0,-27.0
6.0,0,12854.0,562.0,-41.0
2.0,0,11805.0,850.0,48.0
3.0,0,15099.0,672.0,56.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,20735.0,808.0,-36.0
1.0,0,21412.0,816.0,-36.0
1.0,0,22205.0,794.0,-36.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,17644.0,619.0,-18.0
2.0,0,10012.0,842.0,-16.0
2.0,0,11464.0,666.0,-22.0
3.0,0,71331.0,487.0,-45.0
6.0,0,78341.0,486.0,-48.0
4.0,0,88870.0,484.0,-49.0
4.0,0,57542.0,491.0,-40.0
2.0,0,65518.0,488.0,-43.0
4.0,0,77267.0,496.0,-42.0
5.0,0,51243.0,502.0,-62.0
6.0,0,115427.0,531.0,-54.0
3.0,0,82745.0,490.0,-50.0
11.0,0,10669.0,482.0,-76.0
9.0,0,124274.0,528.0,-49.0
8.0,0,25456.0,590.0,20.0
6.0,0,10639.0,486.0,-73.0
9.0,0,12661.0,493.0,-74.0
8.0,0,13068.0,503.0,-71.0
2.0,0,10493.0,634.0,68.0
1.0,0,10290.0,637.0,69.0
1.0,0,11548.0,571.0,82.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,21829.0,125.0,20.0
1.0,0,45841.0,207.0,-4.0
2.0,0,23060.0,59.0,20.0
1.0,0,48740.0,391.0,1.0
1.0,0,30288.0,316.0,3.0
1.0,0,52133.0,388.0,4.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
5.0,0,71213.0,651.0,68.0
4.0,0,150940.0,598.0,-41.0
5.0,0,204565.0,522.0,-70.0
10.0,0,32189.0,582.0,41.0
6.0,0,104859.0,554.0,-37.0
10.0,0,45122.0,505.0,-41.0
2.0,0,31895.0,407.0,-36.0
1.0,0,26765.0,347.0,-43.0
2.0,0,26935.0,368.0,-43.0
1.0,0,50721.0,898.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,48825.0,867.0,-1.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,11976.0,901.0,46.0
0.0,0,0.0,0.0,0.0
1.0,0,10939.0,899.0,45.0
1.0,0,10544.0,850.0,47.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
3.0,0,13501.0,846.0,18.0
1.0,0,10508.0,667.0,-11.0
2.0,0,12701.0,823.0,13.0
2.0,0,26715.0,631.0,76.0
3.0,0,12906.0,683.0,75.0
2.0,0,11798.0,578.0,71.0
4.0,0,18473.0,444.0,-31.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
3.0,0,92423.0,397.0,-79.0
1.0,0,92304.0,723.0,-21.0
10.0,0,13044.0,183.0,46.0
4.0,0,59667.0,518.0,-39.0
3.0,0,32323.0,496.0,-35.0
4.0,0,58759.0,517.0,-39.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
2.0,0,15278.0,625.0,72.0
0.0,0,0.0,0.0,0.0
1.0,0,10827.0,874.0,47.0
5.0,0,13128.0,561.0,-35.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
2.0,0,30179.0,463.0,-34.0
4.0,0,11224.0,420.0,-36.0
4.0,0,37071.0,462.0,-34.0
4.0,0,28004.0,493.0,-33.0
0.0,0,0.0,0.0,0.0
2.0,0,60057.0,507.0,-38.0
2.0,0,65694.0,514.0,-38.0
1.0,0,22905.0,810.0,-37.0
1.0,0,20387.0,794.0,-37.0
1.0,0,24063.0,811.0,-38.0
2.0,0,10527.0,312.0,-75.0
1.0,0,25527.0,381.0,-33.0
4.0,0,12915.0,367.0,-69.0
5.0,0,150412.0,475.0,-66.0
6.0,0,69908.0,497.0,-43.0
4.0,0,136480.0,459.0,-68.0
6.0,0,14366.0,553.0,86.0
8.0,0,16007.0,523.0,86.0
2.0,0,109196.0,542.0,-40.0
4.0,0,48612.0,500.0,-29.0
4.0,0,25487.0,464.0,-41.0
4.0,0,97692.0,514.0,66.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
3.0,0,17319.0,763.0,-37.0
1.0,0,15344.0,768.0,-37.0
1.0,0,18141.0,785.0,-37.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,10139.0,831.0,-38.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,255055.0,540.0,-34.0
2.0,0,68601.0,1111.0,28.0
2.0,0,257372.0,543.0,-34.0
0.0,0,0.0,0.0,0.0
1.0,0,10014.0,900.0,-47.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
2.0,0,11302.0,830.0,-53.0
0.0,0,0.0,0.0,0.0
2.0,0,12711.0,714.0,-73.0
0.0,0,0.0,0.0,0.0
1.0,0,10776.0,984.0,40.0
1.0,0,14322.0,925.0,40.0
0.0,0,0.0,0.0,0.0
1.0,0,22202.0,470.0,-32.0
3.0,0,29499.0,478.0,-34.0
2.0,0,42239.0,593.0,54.0
3.0,0,31441.0,485.0,-34.0
2.0,0,30633.0,483.0,-34.0
1.0,0,10112.0,822.0,43.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
2.0,0,15412.0,487.0,51.0
1.0,0,13894.0,493.0,50.0
1.0,0,28842.0,518.0,-37.0
0.0,0,0.0,0.0,0.0
1.0,0,17894.0,522.0,52.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,292440.0,427.0,-46.0
1.0,0,361799.0,322.0,-64.0
1.0,0,369297.0,331.0,-68.0
1.0,0,258955.0,396.0,42.0
1.0,0,264406.0,546.0,29.0
1.0,0,299747.0,474.0,34.0
1.0,0,275201.0,428.0,-39.0
1.0,0,105651.0,673.0,-23.0
1.0,0,235689.0,390.0,-41.0
1.0,0,756956.0,436.0,67.0
3.0,0,663619.0,433.0,65.0
1.0,0,845868.0,449.0,68.0
7.0,0,45188.0,224.0,59.0
4.0,0,15871.0,422.0,26.0
6.0,0,17543.0,510.0,48.0
2.0,0,474286.0,469.0,43.0
6.0,0,12474.0,152.0,-61.0
2.0,0,472825.0,456.0,46.0
5.0,0,40010.0,207.0,49.0
4.0,0,28411.0,249.0,38.0
4.0,0,189415.0,434.0,-37.0
4.0,0,229504.0,347.0,-44.0
3.0,0,229078.0,259.0,-68.0
3.0,0,111286.0,369.0,48.0
3.0,0,185759.0,386.0,32.0
3.0,0,188491.0,288.0,-48.0
6.0,0,81041.0,317.0,49.0
1.0,0,247893.0,328.0,35.0
4.0,0,60791.0,231.0,-50.0
1.0,0,259502.0,305.0,38.0
3.0,0,51260.0,222.0,53.0
3.0,0,46573.0,303.0,35.0
3.0,0,93055.0,324.0,33.0
4.0,0,21953.0,175.0,-70.0
4.0,0,18277.0,235.0,49.0
3.0,0,102539.0,289.0,-39.0
5.0,0,14322.0,144.0,58.0
5.0,0,73670.0,190.0,-68.0
3.0,0,142170.0,267.0,-43.0
4.0,0,82467.0,267.0,-38.0
6.0,0,32282.0,206.0,-55.0
4.0,0,136240.0,176.0,-86.0
4.0,0,30012.0,218.0,50.0
3.0,0,65112.0,444.0,22.0
1.0,0,188676.0,180.0,-83.0
4.0,0,38789.0,171.0,87.0
3.0,0,36852.0,301.0,-37.0
3.0,0,164140.0,212.0,-54.0
2.0,0,148513.0,266.0,-87.0
2.0,0,219379.0,399.0,38.0
2.0,0,260510.0,337.0,47.0
5.0,0,22278.0,311.0,-33.0
3.0,0,90611.0,501.0,-23.0
5.0,0,23708.0,395.0,24.0
3.0,0,35079.0,260.0,-43.0
4.0,0,40271.0,181.0,-70.0
6.0,0,48043.0,221.0,-50.0
4.0,0,12764.0,235.0,45.0
4.0,0,62471.0,233.0,47.0
3.0,0,41567.0,325.0,31.0
4.0,0,63090.0,173.0,85.0
5.0,0,32639.0,179.0,87.0
5.0,0,48167.0,170.0,87.0
4.0,0,72341.0,305.0,-34.0
3.0,0,119377.0,208.0,55.0
2.0,0,187764.0,216.0,-57.0
2.0,0,45029.0,170.0,81.0
3.0,0,92064.0,385.0,25.0
3.0,0,117913.0,363.0,28.0
3.0,0,85181.0,432.0,-22.0
4.0,0,16394.0,209.0,52.0
2.0,0,100291.0,372.0,-28.0
3.0,0,125364.0,237.0,-62.0
2.0,0,204452.0,226.0,67.0
1.0,0,241281.0,211.0,75.0
3.0,0,143970.0,179.0,88.0
4.0,0,36163.0,239.0,43.0
3.0,0,11007.0,355.0,-27.0
4.0,0,36815.0,187.0,-67.0
4.0,0,18047.0,183.0,-78.0
2.0,0,130594.0,472.0,20.0
3.0,0,53021.0,228.0,-46.0
6.0,0,29338.0,179.0,-74.0
4.0,0,85535.0,192.0,-65.0
5.0,0,17596.0,140.0,77.0
5.0,0,23531.0,187.0,48.0
1.0,0,154014.0,340.0,28.0
5.0,0,21562.0,139.0,75.0
3.0,0,47158.0,290.0,27.0
3.0,0,54229.0,267.0,30.0
3.0,0,30475.0,329.0,-25.0
2.0,0,28503.0,269.0,-32.0
3.0,0,38484.0,305.0,-28.0
3.0,0,25069.0,169.0,54.0
2.0,0,25438.0,213.0,39.0
2.0,0,34621.0,190.0,47.0
3.0,0,24612.0,444.0,17.0
3.0,0,22311.0,540.0,14.0
3.0,0,31737.0,485.0,16.0
3.0,0,19339.0,291.0,-40.0
3.0,0,47160.0,279.0,-40.0
1.0,0,135973.0,183.0,68.0
2.0,0,43520.0,215.0,50.0
1.0,0,91279.0,518.0,17.0
2.0,0,30940.0,179.0,73.0
3.0,0,35164.0,164.0,-59.0
3.0,0,39494.0,143.0,77.0
3.0,0,48209.0,141.0,-84.0
3.0,0,34944.0,302.0,26.0
4.0,0,12484.0,301.0,25.0
5.0,0,29448.0,305.0,-61.0
3.0,0,55723.0,222.0,49.0
5.0,0,44313.0,253.0,-43.0
2.0,0,86077.0,424.0,21.0
1.0,0,271053.0,441.0,37.0
3.0,0,57463.0,178.0,70.0
1.0,0,290835.0,442.0,35.0
1.0,0,21624.0,296.0,31.0
1.0,0,290835.0,442.0,35.0
1.0,0,21624.0,296.0,31.0
2.0,0,290835.0,442.0,35.0
2.0,0,21624.0,296.0,31.0
2.0,0,290835.0,442.0,35.0
2.0,0,21624.0,296.0,31.0
1.0,0,60122.0,612.0,14.0
3.0,0,51514.0,404.0,23.0
3.0,0,145072.0,564.0,-26.0
3.0,0,119591.0,435.0,-31.0
4.0,0,73379.0,301.0,-55.0
3.0,0,149130.0,267.0,-42.0
2.0,0,143097.0,218.0,-54.0
7.0,0,33249.0,195.0,-67.0
3.0,0,71380.0,388.0,25.0
1.0,0,92284.0,654.0,14.0
4.0,0,26328.0,215.0,57.0
1.0,0,238445.0,439.0,27.0
1.0,0,155068.0,259.0,52.0
2.0,0,26837.0,161.0,56.0
2.0,0,14777.0,412.0,18.0
1.0,0,15648.0,475.0,15.0
1.0,0,21170.0,446.0,16.0
2.0,0,25908.0,321.0,30.0
3.0,0,19779.0,223.0,56.0
3.0,0,125629.0,328.0,-34.0
3.0,0,118915.0,275.0,-40.0
3.0,0,125629.0,328.0,-34.0
3.0,0,118915.0,275.0,-40.0
2.0,0,125629.0,328.0,-34.0
2.0,0,118915.0,275.0,-40.0
2.0,0,125629.0,328.0,-34.0
2.0,0,118915.0,275.0,-40.0
1.0,0,150382.0,206.0,-57.0
2.0,0,112506.0,435.0,-25.0
3.0,0,20076.0,191.0,68.0
2.0,0,34635.0,351.0,28.0
3.0,0,56127.0,299.0,37.0
2.0,0,23717.0,182.0,56.0
4.0,0,15439.0,193.0,54.0
2.0,0,38480.0,224.0,46.0
4.0,0,15328.0,187.0,-73.0
3.0,0,44137.0,216.0,-48.0
2.0,0,103810.0,377.0,-27.0
5.0,0,61710.0,186.0,68.0
6.0,0,39164.0,206.0,59.0
2.0,0,168586.0,221.0,-55.0
3.0,0,10315.0,142.0,79.0
2.0,0,29345.0,146.0,67.0
3.0,0,38028.0,136.0,89.0
3.0,0,42145.0,190.0,-58.0
2.0,0,32871.0,166.0,73.0
5.0,0,23775.0,200.0,53.0
4.0,0,44047.0,283.0,-35.0
2.0,0,36225.0,180.0,-61.0
4.0,0,22279.0,161.0,-85.0
2.0,0,26067.0,324.0,27.0
2.0,0,25499.0,402.0,21.0
2.0,0,36531.0,366.0,25.0
1.0,0,744935.0,451.0,60.0
1.0,0,230968.0,987.0,19.0
1.0,0,707505.0,437.0,64.0
1.0,0,32864.0,253.0,40.0
1.0,0,38314.0,365.0,27.0
1.0,0,51534.0,318.0,32.0
2.0,0,32370.0,201.0,55.0
3.0,0,22466.0,203.0,53.0
3.0,0,50160.0,246.0,45.0
2.0,0,32369.0,164.0,81.0
2.0,0,35247.0,203.0,53.0
2.0,0,48992.0,185.0,64.0
2.0,0,23232.0,480.0,18.0
2.0,0,34043.0,583.0,16.0
